date_started,county,acres_burned,duration_days,cause,structures_threatened,structures_destroyed,year,month
2020-01-01,San Francisco,77.4,1,Unknown,1,0,2020,1
2020-01-02,Riverside,329.6,2,Human,19,2,2020,1
2020-01-04,Sacramento,481.8,6,Lightning,0,5,2020,1
2020-01-11,Fresno,215.7,6,Lightning,1,2,2020,1
2020-01-12,San Diego,293.5,3,Lightning,29,2,2020,1
2020-01-14,Shasta,403.0,6,Arson,12,1,2020,1
2020-01-14,Marin,485.5,2,Arson,48,5,2020,1
2020-01-18,Los Angeles,460.2,2,Equipment Use,5,5,2020,1
2020-01-19,Santa Clara,149.1,3,Equipment Use,11,2,2020,1
2020-01-24,Alameda,286.5,4,Equipment Use,6,5,2020,1
2020-01-30,Sacramento,72.3,1,Human,2,1,2020,1
2020-02-03,Alameda,283.3,1,Unknown,27,2,2020,2
2020-02-04,Napa,100.1,5,Equipment Use,8,2,2020,2
2020-02-07,San Diego,354.8,2,Lightning,18,7,2020,2
2020-02-10,Riverside,485.2,7,Unknown,22,5,2020,2
2020-02-12,San Diego,428.9,5,Debris Burning,26,8,2020,2
2020-02-15,Santa Clara,92.8,5,Equipment Use,1,1,2020,2
2020-02-17,Sonoma,151.8,3,Human,3,2,2020,2
2020-02-22,Napa,166.5,3,Lightning,4,3,2020,2
2020-02-22,Monterey,108.8,1,Lightning,10,1,2020,2
2020-02-23,San Francisco,267.2,1,Human,17,2,2020,2
2020-02-26,Napa,171.1,4,Debris Burning,13,0,2020,2
2020-03-01,Los Angeles,426.2,3,Human,6,1,2020,3
2020-03-04,Shasta,104.3,3,Debris Burning,3,2,2020,3
2020-03-10,Marin,417.1,2,Arson,10,1,2020,3
2020-03-13,Monterey,282.3,1,Lightning,20,3,2020,3
2020-03-14,Kern,380.9,2,Unknown,18,0,2020,3
2020-03-23,Sacramento,489.7,4,Unknown,17,1,2020,3
2020-03-27,Santa Clara,301.2,5,Arson,30,0,2020,3
2020-04-02,Sonoma,37.8,2,Debris Burning,3,1,2020,4
2020-04-03,Kern,495.5,2,Arson,15,0,2020,4
2020-04-07,Napa,162.9,5,Arson,8,1,2020,4
2020-04-08,Sonoma,267.6,1,Equipment Use,12,1,2020,4
2020-04-10,Monterey,259.8,3,Unknown,6,1,2020,4
2020-04-10,Fresno,479.6,5,Equipment Use,24,8,2020,4
2020-04-15,San Diego,301.1,3,Lightning,7,6,2020,4
2020-04-16,Riverside,194.2,3,Arson,4,3,2020,4
2020-04-24,Napa,223.9,5,Human,7,2,2020,4
2020-04-26,San Francisco,64.2,1,Equipment Use,0,1,2020,4
2020-04-26,Alameda,56.6,1,Debris Burning,4,0,2020,4
2020-04-27,Monterey,485.6,2,Arson,30,9,2020,4
2020-04-29,Santa Clara,290.2,1,Equipment Use,28,4,2020,4
2020-05-04,Kern,491.0,2,Arson,23,1,2020,5
2020-05-05,Monterey,33.4,4,Human,2,0,2020,5
2020-05-08,San Bernardino,88.1,1,Equipment Use,5,1,2020,5
2020-05-13,Marin,217.6,6,Equipment Use,7,0,2020,5
2020-05-14,San Bernardino,169.8,2,Human,7,3,2020,5
2020-05-17,Napa,220.0,6,Debris Burning,2,4,2020,5
2020-05-17,Santa Clara,245.9,5,Human,22,1,2020,5
2020-05-17,San Bernardino,136.5,4,Arson,8,0,2020,5
2020-05-19,Santa Clara,458.2,7,Debris Burning,24,7,2020,5
2020-05-26,San Bernardino,174.1,5,Arson,0,1,2020,5
2020-05-29,Napa,383.8,4,Equipment Use,29,7,2020,5
2020-06-02,Fresno,267.7,2,Unknown,19,4,2020,6
2020-06-03,Sonoma,283.1,5,Lightning,17,1,2020,6
2020-06-05,San Francisco,37.9,5,Arson,3,0,2020,6
2020-06-05,Los Angeles,164.0,1,Human,3,3,2020,6
2020-06-07,Sonoma,188.5,1,Human,16,0,2020,6
2020-06-09,San Bernardino,441.8,3,Human,40,4,2020,6
2020-06-13,San Bernardino,300.2,6,Debris Burning,30,0,2020,6
2020-06-14,Shasta,146.1,1,Debris Burning,14,1,2020,6
2020-06-21,Sacramento,268.0,2,Arson,4,5,2020,6
2020-06-26,Fresno,432.4,4,Arson,42,1,2020,6
2020-07-07,San Diego,4709.4,24,Debris Burning,382,68,2020,7
2020-07-10,San Diego,725.2,7,Arson,51,13,2020,7
2020-07-13,Kern,940.7,5,Equipment Use,74,13,2020,7
2020-07-15,Shasta,3101.2,17,Human,204,49,2020,7
2020-07-17,Fresno,2640.9,18,Lightning,234,45,2020,7
2020-07-20,Shasta,3067.4,20,Debris Burning,214,26,2020,7
2020-07-23,Alameda,3766.9,23,Debris Burning,357,27,2020,7
2020-07-24,Sacramento,120.5,1,Lightning,6,0,2020,7
2020-07-26,Los Angeles,5705.1,31,Human,506,28,2020,7
2020-07-30,San Bernardino,709.5,8,Unknown,46,3,2020,7
2020-07-31,San Diego,3790.5,22,Debris Burning,200,7,2020,7
